Name,Play
Jack Balcer,grounded out to 3b.
Jack Balcer,flied out to rf.
Jon Aman,flied out to cf.
Kevin Bukowski,grounded out to 3b.
Matt Koblos,grounded out to 3b.
Ryan Bauerle,popped up to 2b.
Brendan Raven,grounded out to p.
Chris McKenna,popped up to ss.
Sean Burke,flied out to cf.
Braedyn Clinton,popped up to 2b.
Jack Balcer,doubled down the lf line.
Jon Aman,"reached first on an error by p, SAC, bunt; J. Balcer advanced to third."
Jon Aman,"out at second c to ss, caught stealing."
Kevin Bukowski,"singled to right field, RBI; J. Balcer scored."
Matt Koblos,reached first on an error by 3b; K. Bukowski advanced to second.
Ryan Bauerle,hit by pitch; M. Koblos advanced to second; K. Bukowski advanced to third.
Brendan Raven,"hit by pitch, RBI; R. Bauerle advanced to second; M. Koblos advanced to third; K. Bukowski scored, unearned."
Chris McKenna,"flied out to rf, sacrifice fly, RBI; M. Koblos scored, unearned."
Sean Burke,flied out to lf.
Braedyn Clinton,grounded out to 3b.
Jack Balcer,struck out looking.
Jon Aman,struck out swinging.
John Najdek,to p for T. Sanders.
Kevin Bukowski,walked.
Matt Koblos,"grounded out to 3b, SAC, bunt; K. Bukowski advanced to second."
Ryan Bauerle,"doubled to right field, RBI; K. Bukowski scored."
Ryan Bauerle,advanced to third on a throwing error by p.
Brendan Raven,"flied out to cf; R. Bauerle scored on an error by c, unearned."
Chris McKenna,grounded out p to 2b to 1b.
Jake Mello,to p for J. Najdek.
Sean Burke,doubled to left field.
Sean Burke,advanced to third on a passed ball.
Braedyn Clinton,reached on a fielder's choice; S. Burke out at home 3b to c.
Jack Balcer,"tripled to right center, RBI; B. Clinton scored."
Ryan Madden,pinch ran for J. Balcer.
Jon Aman,lined out to ss.
Kevin Bukowski,struck out swinging.
Ryan Madden,to lf.
Ethan Lytle,to p for J. Mello.
Jack Balcer,struck out swinging (1-2).
Jon Aman,struck out looking (2-2).
Matt Koblos,singled through the left side (0-2).
Matt Koblos,"out at second p to 1b to ss, caught stealing, picked off."
Ryan Bauerle,walked (3-1).
Sean Burke,singled to center field (3-2); Ryan Bauerle advanced to second.
Nick Nigro,"struck out swinging, hit into double play c to 1b (3-2); Chris McKenn out on the play, picked off."
Ryan Madden,grounded out to ss (3-2).
Jack Balcer,struck out looking (3-2).
Jon Aman,singled up the middle (1-2).
Jon Aman,advanced to second on a wild pitch.
Matt Koblos,walked (3-0); Kevin Bukows advanced to second; Jon Aman advanced to third.
Ryan Bauerle,grounded out to 2b (3-2).
Sean Burke,lined out to lf to left center (3-2).
Nick Nigro,grounded out to p (1-0).
Ryan Madden,flied out to cf to left center (1-0).
Jack Balcer,grounded out to ss (0-0).
Jon Aman,walked (3-2).
Matt Koblos,struck out swinging (0-2).
Ryan Bauerle,singled to left center (3-2).
Ryan Bauerle,stole second.
Sean Burke,walked (3-0).
Nick Nigro,reached on a fielder's choice (0-0); Chris McKenn advanced to second; Sean Burke advanced to third; Ryan Bauerle out at home p to c.
Ryan Madden,struck out swinging (2-2).
Jack Balcer,flied out to rf (0-2).
Jon Aman,flied out to rf (2-1).
Matt Koblos,reached on a fielder's choice to third base (2-1); Kevin Bukows out at second 3b to 2b.
Ryan Bauerle,singled to right field (1-2); Matt Koblos advanced to second.
Sean Burke,struck out swinging (3-2).
Dylan Neves,to p for Garrett Moye.
Tyler Harper,pinch hit for Nick Nigro.
Tyler Harper,popped up to 3b down the lf line (3-2).
Ryan Madden,grounded into double play 2b to ss to 1b (1-1); Brian Fitzpa out on the play.
Matt Koblos,to 3b.
Tyler Harper,to c.
Caleb Horner,to p for Dylan Neves.
Jack Balcer,grounded out to 2b (3-2).
Jon Aman,"singled down the 3b line, bunt (0-0)."
Matt Koblos,grounded into double play ss to 2b to 1b (1-0); Kevin Bukows out on the play.
Jack Balcer,grounded out to ss.
Jon Aman,doubled to left field.
Ryan Bauerle,grounded out to ss.
Sean Burke,flied out to cf.
Matt Koblos,grounded out to 3b.
Jack Balcer,grounded out to 2b.
Jon Aman,walked.
Ryan Bauerle,"singled through the left side, RBI; Kevin Bukows advanced to third; Jon Aman scored."
Ryan Bauerle,stole second.
Sean Burke,"homered to right field, 3 RBI; Ryan Bauerle scored; Kevin Bukows scored, unearned."
Matt Koblos,lined out to lf.
Jackson Houy,to p for Jake Mello.
Jack Balcer,reached on a fielder's choice; Brian Fitzpa out at second ss to 2b.
Jon Aman,"grounded out to p, SAC; Jack Balcer advanced to second."
Jack Balcer,"advanced to third on a throwing error by c, failed pickoff attempt."
Ryan Bauerle,reached on a fielder's choice; Kevin Bukows out at second p to ss.
Sean Burke,flied out to rf.
Matt Koblos,walked.
Jack Balcer,reached on a fielder's choice; Brian Fitzpa out at second ss to 2b.
Jon Aman,out at first p to 2b to 1b.
Ryan Bauerle,grounded out to 2b.
Sean Burke,popped up to 3b.
Matt Koblos,singled to center field.
John Najdek,to p for Jackson Houy.
Jack Balcer,doubled to center field.
Jack Balcer,advanced to third on a wild pitch.
Jon Aman,flied into double play rf to c; Jack Balcer out on the play.
Ryan Bauerle,doubled to left field.
Ryan Bauerle,advanced to third on a wild pitch.
Sean Burke,"doubled to right field, RBI; Ryan Bauerle scored."
Matt Koblos,lined into double play 1b to ss; Sean Burke out on the play.
Ryan Madden,to lf for Jack Balcer.
Ethan Lytle,to p for John Najdek.
Jack Balcer,flied out to lf.
Jon Aman,grounded out to ss.
Kevin Bukowski,struck out swinging.
Ryan Bauerle,tripled down the rf line.
Sean Burke,walked.
Sean Burke,advanced to second on a wild pitch; R. Bauerle scored.
Chris McKenna,struck out swinging.
Brendan Raven,hit by pitch.
Ryan Madden,grounded out to 2b; B. Raven advanced to second; S. Burke advanced to third.
Braedyn Clinton,popped up to 2b.
Jack Balcer,struck out looking.
Jon Aman,struck out swinging.
Kevin Bukowski,lined out to cf.
Ryan Bauerle,singled to right field.
Sean Burke,singled to right field; R. Bauerle advanced to second.
Chris McKenna,"reached first on a throwing error by 3b, SAC, bunt; S. Burke advanced to second; R. Bauerle advanced to third."
Brendan Raven,"flied out to rf, sacrifice fly, RBI; R. Bauerle scored."
Ryan Madden,struck out swinging.
Braedyn Clinton,"grounded out to c, bunt."
Jack Balcer,struck out looking.
Jon Aman,grounded out to 2b.
Kevin Bukowski,singled up the middle.
Ryan Bauerle,fouled out to 1b.
Sean Burke,"doubled to center field, ground-rule."
Chris McKenna,"doubled down the lf line, RBI; S. Burke scored."
Brendan Raven,"grounded out to 3b, SAC, bunt; C. McKenna advanced to third."
Ryan Madden,struck out looking.
Braedyn Clinton,"grounded out to c, bunt."
Jack Balcer,grounded out to 2b.
Jon Aman,singled to right field.
Jon Aman,stole second.
Kevin Bukowski,grounded out to 3b; J. Aman advanced to third.
Ryan Bauerle,"doubled to right center, RBI; J. Aman scored."
Ryan Bauerle,stole third.
Sean Burke,was intentionally walked.
Chris McKenna,struck out swinging.
Tyler Conlan,to p for S. Curran.
John Najdek,to p for T. Conlan.
Brendan Raven,flied out to cf.
Ryan Madden,grounded out to 3b.
Braedyn Clinton,flied out to cf.
Jack Balcer,lined out to cf.
Jon Aman,struck out swinging.
Kevin Bukowski,"singled to shortstop, advanced to second on a throwing error by ss."
Ryan Bauerle,hit by pitch.
Sean Burke,struck out looking.
Ethan Lytle,to p for J. Najdek.
Chris McKenna,grounded out to 3b.
Brendan Raven,struck out looking.
Ryan Madden,flied out to rf.
Garrett Moyer,to p for E. Lytle.
Jack Balcer,singled through the left side.
Jon Aman,grounded into double play 2b to ss to 1b; J. Balcer out on the play.
Kevin Bukowski,singled to left field.
Ryan Bauerle,struck out swinging.
Sean Burke,struck out swinging.
Chris McKenna,fouled out to 1b.
Nick Nigro,struck out swinging.
Ryan Madden,lined out to lf.
Jack Balcer,flied out to cf.
Jon Aman,"grounded out to p, bunt."
Kevin Bukowski,walked.
Ryan Bauerle,flied out to rf.
Sean Burke,"doubled to center field, RBI; K. Bukowski scored."
Chris McKenna,grounded out to ss.
Nick Nigro,walked.
Ryan Madden,"reached on a fielder's choice to pitcher, bunt; N. Nigro out at second p to ss."
Ryan Madden,"out at first c to 1b, picked off."
Jack Balcer,"doubled to right field, RBI; B. Fitzpatri scored."
Jon Aman,grounded out to 2b.
Aidan O'Brien,to p for T. Sanders.
Kevin Bukowski,fouled out to 1b.
Ryan Bauerle,singled to shortstop.
Ryan Bauerle,advanced to second on a wild pitch.
Sean Burke,struck out looking.
Chris McKenna,struck out swinging.
Nick Nigro,walked.
Ryan Madden,reached on a fielder's choice to second base; N. Nigro out at second 2b to ss.
Tyler Harper,pinch hit for B. Fitzpatri.
Tyler Harper,reached on a fielder's choice to first base; R. Madden out at second 1b to ss.
Jack Balcer,popped up to ss.
Jon Aman,struck out swinging.
Kevin Bukowski,flied out to cf.
Ryan Bauerle,popped up to ss.
Caleb Horner,to p for A. O'Brien.
Sean Burke,struck out swinging.
Chris McKenna,grounded out to 3b.
Nick Nigro,struck out swinging.
Ryan Madden,grounded out to 2b.
Tyler Harper,singled up the middle.
Jack Balcer,grounded out to 3b; T. Harper advanced to second.
Jon Aman,struck out swinging.
Brendan Raven,to c for N. Nigro.
